Epoch,Batch,E loss
10,510,0.12893429398536682
10,515,0.11261387169361115
10,520,0.13895511627197266
10,525,0.11587652564048767
10,530,0.10237359255552292
10,535,0.15685108304023743
10,540,0.11677078902721405
10,545,0.09468728303909302
10,550,0.1134188324213028
10,555,0.16020825505256653
10,560,0.11210057139396667
10,565,0.1322988122701645
10,570,0.13058388233184814
10,575,0.1364802122116089
10,580,0.1290971040725708
10,585,0.1463775485754013
10,590,0.11867678910493851
10,595,0.12299515306949615
10,600,0.136002779006958
10,605,0.1339607536792755
10,610,0.11654974520206451
10,615,0.12170320004224777
10,620,0.11596101522445679
10,625,0.1458095908164978
10,630,0.14119379222393036
10,635,0.12162089347839355
10,640,0.13203638792037964
10,645,0.10966509580612183
10,650,0.11824488639831543
10,655,0.11043007671833038
10,660,0.12567801773548126
10,665,0.12583188712596893
10,670,0.1405356228351593
10,675,0.12098007649183273
10,680,0.1457606703042984
10,685,0.11693798750638962
10,690,0.09381897747516632
10,695,0.12394370138645172
10,700,0.14782217144966125
10,705,0.14963755011558533
10,710,0.10257038474082947
10,715,0.14346368610858917
10,720,0.13654576241970062
10,725,0.1657748520374298
10,730,0.12338610738515854
10,735,0.11031710356473923
10,740,0.13293778896331787
10,745,0.1379275619983673
10,750,0.12913298606872559
10,755,0.12054693698883057
10,760,0.13781166076660156
10,765,0.09918691217899323
10,770,0.1252865493297577
10,775,0.11349103599786758
10,780,0.11103212833404541
10,785,0.1343301236629486
10,790,0.11256495118141174
10,795,0.10238147526979446
10,800,0.16860148310661316
10,805,0.12043014168739319
10,810,0.13928332924842834
10,815,0.12662768363952637
10,820,0.1198263019323349
10,825,0.1168966293334961
10,830,0.1336815059185028
10,835,0.13704723119735718
10,840,0.1535443663597107
10,845,0.12087346613407135
10,850,0.12792974710464478
10,855,0.1448841392993927
10,860,0.1380091905593872
10,865,0.12236063182353973
10,870,0.11080403625965118
10,875,0.15218019485473633
10,880,0.12803056836128235
10,885,0.12051790952682495
10,890,0.11547218263149261
10,895,0.14159730076789856
10,900,0.11560750007629395
10,905,0.12774120271205902
10,910,0.13702577352523804
10,915,0.1289641410112381
10,920,0.10194285213947296
10,925,0.10876201838254929
10,930,0.150631383061409
10,935,0.10870635509490967
10,940,0.10780031979084015
10,945,0.11317837238311768
10,950,0.14558911323547363
10,955,0.13503047823905945
10,960,0.13454443216323853
10,965,0.13413241505622864
10,970,0.10762865841388702
10,975,0.1218186765909195
10,980,0.1448325365781784
10,985,0.10671143233776093
10,990,0.12727096676826477
10,995,0.1106378510594368
10,1000,0.11783398687839508
10,1005,0.11646509915590286
10,1010,0.10527408868074417
10,1015,0.12875813245773315
10,1020,0.12140782177448273
11,0,0.13743805885314941
11,5,0.11904199421405792
11,10,0.14266033470630646
11,15,0.13911399245262146
11,20,0.1130625456571579
11,25,0.09956645965576172
11,30,0.12755006551742554
11,35,0.12562239170074463
11,40,0.12144938111305237
11,45,0.14393417537212372
11,50,0.119598388671875
11,55,0.14434954524040222
11,60,0.11804792284965515
11,65,0.11927025020122528
11,70,0.11871486902236938
11,75,0.14389468729496002
11,80,0.13217264413833618
11,85,0.11986085027456284
11,90,0.1307210624217987
11,95,0.12596000730991364
11,100,0.12780345976352692
11,105,0.13761064410209656
11,110,0.11731287837028503
11,115,0.11596442759037018
11,120,0.12262760102748871
11,125,0.12214511632919312
11,130,0.12513703107833862
11,135,0.11556582152843475
11,140,0.12509392201900482
11,145,0.12324996292591095
11,150,0.12430309504270554
11,155,0.1176404356956482
11,160,0.13820594549179077
11,165,0.12568128108978271
11,170,0.12538248300552368
11,175,0.14312420785427094
11,180,0.14413316547870636
11,185,0.13079895079135895
11,190,0.11024121940135956
11,195,0.1239483654499054
11,200,0.11607906967401505
11,205,0.11758459359407425
11,210,0.13807253539562225
11,215,0.12797871232032776
11,220,0.11403442919254303
11,225,0.1266360580921173
11,230,0.1359262615442276
11,235,0.12375641614198685
11,240,0.1259617805480957
11,245,0.15039561688899994
11,250,0.11689284443855286
11,255,0.1220896989107132
11,260,0.11241281032562256
11,265,0.10384899377822876
11,270,0.12213484197854996
11,275,0.11756100505590439
11,280,0.14470654726028442
11,285,0.1315333992242813
11,290,0.11048133671283722
11,295,0.11894115805625916
11,300,0.13066264986991882
11,305,0.13142022490501404
11,310,0.10866109281778336
11,315,0.13021844625473022
11,320,0.1232326552271843
11,325,0.1354321539402008
11,330,0.1068396121263504
11,335,0.12438167631626129
11,340,0.11896421015262604
11,345,0.12627831101417542
11,350,0.12646366655826569
11,355,0.1259671151638031
11,360,0.12781387567520142
11,365,0.16425085067749023
11,370,0.13921992480754852
11,375,0.12695233523845673
11,380,0.13536548614501953
11,385,0.12884464859962463
11,390,0.1341055929660797
11,395,0.12598305940628052
11,400,0.11865459382534027
11,405,0.11254716664552689
11,410,0.10351817309856415
11,415,0.15710118412971497
11,420,0.12663418054580688
11,425,0.11355358362197876
11,430,0.13349232077598572
11,435,0.11481303721666336
11,440,0.15269123017787933
11,445,0.12112376093864441
11,450,0.13073572516441345
11,455,0.12583649158477783
11,460,0.10488033294677734
11,465,0.14196956157684326
11,470,0.12574607133865356
11,475,0.12173391878604889
11,480,0.14109066128730774
11,485,0.12477044016122818
11,490,0.11939947307109833
11,495,0.1145542562007904
11,500,0.1280282437801361
11,505,0.14714321494102478
11,510,0.1416577696800232
11,515,0.10527859628200531
11,520,0.1518286168575287
11,525,0.11438647657632828
11,530,0.10423046350479126
11,535,0.1674709916114807
11,540,0.11268844455480576
11,545,0.0974850207567215
11,550,0.1171664148569107
11,555,0.15442462265491486
11,560,0.1154688373208046
11,565,0.12401078641414642
11,570,0.1310260146856308
11,575,0.13183826208114624
11,580,0.12896087765693665
11,585,0.14229431748390198
11,590,0.11847807466983795
11,595,0.12902355194091797
11,600,0.12300130724906921
11,605,0.12800279259681702
11,610,0.12041025608778
11,615,0.10366776585578918
11,620,0.10733258724212646
11,625,0.1354309469461441
11,630,0.14060688018798828
11,635,0.12465786188840866
11,640,0.12886452674865723
11,645,0.11316676437854767
11,650,0.1066887155175209
11,655,0.10167363286018372
11,660,0.12132245302200317
11,665,0.1246015876531601
11,670,0.13490432500839233
11,675,0.12087342888116837
11,680,0.14415690302848816
11,685,0.11144216358661652
11,690,0.09038066864013672
11,695,0.12828868627548218
11,700,0.14859065413475037
11,705,0.1419287919998169
11,710,0.09925983846187592
11,715,0.13770461082458496
11,720,0.1321960985660553
11,725,0.15969432890415192
11,730,0.127833291888237
11,735,0.11205849051475525
11,740,0.1284101903438568
11,745,0.14131036400794983
11,750,0.12833043932914734
11,755,0.12209015339612961
11,760,0.14318972826004028
11,765,0.09489162266254425
11,770,0.12192375212907791
11,775,0.10945916175842285
11,780,0.10991664230823517
11,785,0.1220417395234108
11,790,0.11433766782283783
11,795,0.10245770215988159
11,800,0.15679216384887695
11,805,0.12473844736814499
11,810,0.13049058616161346
11,815,0.12721657752990723
11,820,0.12352827191352844
11,825,0.11375580728054047
11,830,0.13308092951774597
11,835,0.14233428239822388
11,840,0.15454496443271637
11,845,0.12275247275829315
11,850,0.1249990165233612
11,855,0.137322798371315
11,860,0.13799741864204407
11,865,0.12445462495088577
11,870,0.10192380845546722
11,875,0.15537740290164948
11,880,0.13183486461639404
11,885,0.1170106828212738
11,890,0.11744580417871475
11,895,0.1406233012676239
11,900,0.11326487362384796
11,905,0.12019877135753632
11,910,0.1285136342048645
11,915,0.12560515105724335
11,920,0.10521820932626724
11,925,0.1011582463979721
11,930,0.14642298221588135
11,935,0.11165843904018402
11,940,0.12052658200263977
11,945,0.10881787538528442
11,950,0.15049508213996887
11,955,0.13087548315525055
11,960,0.11690305173397064
11,965,0.13279764354228973
11,970,0.11703447252511978
11,975,0.12489975988864899
11,980,0.12782913446426392
11,985,0.11233186721801758
11,990,0.13479956984519958
11,995,0.11108437180519104
11,1000,0.13095633685588837
11,1005,0.10845242440700531
11,1010,0.10319529473781586
11,1015,0.11300381273031235
11,1020,0.11639784276485443
12,0,0.1491064429283142
12,5,0.12058744579553604
12,10,0.1354265958070755
12,15,0.14039622247219086
12,20,0.10340425372123718
12,25,0.09307257831096649
12,30,0.1320292353630066
12,35,0.12203435599803925
12,40,0.1215285137295723
12,45,0.13933344185352325
12,50,0.11278074234724045
12,55,0.14098654687404633
12,60,0.1187216117978096
12,65,0.11128153651952744
12,70,0.11143408715724945
12,75,0.14925265312194824
12,80,0.13309180736541748
12,85,0.11370448768138885
12,90,0.13006317615509033
12,95,0.12136445194482803
12,100,0.12865445017814636
12,105,0.14547233283519745
12,110,0.10546571016311646
12,115,0.11427551507949829
12,120,0.12231747061014175
12,125,0.11265388131141663
12,130,0.11928980052471161
12,135,0.10964581370353699
12,140,0.12521544098854065
12,145,0.13031379878520966
12,150,0.10945339500904083
12,155,0.11199747025966644
12,160,0.13936099410057068
12,165,0.12055405974388123
12,170,0.12570390105247498
12,175,0.1371437907218933
12,180,0.13959142565727234
12,185,0.1354919672012329
12,190,0.10834085941314697
12,195,0.13226759433746338
12,200,0.11688126623630524
12,205,0.10996140539646149
12,210,0.13773547112941742
12,215,0.11635831743478775
12,220,0.10162629187107086
12,225,0.13101497292518616
12,230,0.1330633908510208
12,235,0.12019705772399902
12,240,0.129914328455925
12,245,0.143613800406456
12,250,0.11567375063896179
12,255,0.11684814840555191
12,260,0.1185799390077591
12,265,0.10482611507177353
12,270,0.11911425739526749
12,275,0.12084481865167618
12,280,0.146889790892601
12,285,0.13164883852005005
12,290,0.1243685781955719
12,295,0.11750869452953339
12,300,0.13044479489326477
12,305,0.12055613845586777
12,310,0.10518722236156464
12,315,0.11839326471090317
12,320,0.11758805811405182
12,325,0.13471728563308716
12,330,0.10144837945699692
12,335,0.127370685338974
12,340,0.11204518377780914
12,345,0.13171789050102234
12,350,0.12788379192352295
12,355,0.12953628599643707
12,360,0.12358559668064117
12,365,0.16138583421707153
12,370,0.12522681057453156
12,375,0.11927086859941483
12,380,0.12528826296329498
12,385,0.13055571913719177
12,390,0.13035228848457336
12,395,0.12828344106674194
12,400,0.12253814935684204
12,405,0.10568401217460632
12,410,0.10127377510070801
12,415,0.1540067195892334
12,420,0.12714052200317383
12,425,0.10332592576742172
12,430,0.13174328207969666
12,435,0.12038768827915192
12,440,0.14876264333724976
12,445,0.11937661468982697
12,450,0.13306672871112823
12,455,0.1224568635225296
12,460,0.10390719771385193
12,465,0.134182408452034
12,470,0.12058905512094498
12,475,0.1221335232257843
12,480,0.13326168060302734
12,485,0.13009318709373474
12,490,0.12332003563642502
12,495,0.11501973867416382
12,500,0.12657690048217773
12,505,0.14996443688869476
12,510,0.12780342996120453
12,515,0.10755201429128647
12,520,0.15725092589855194
12,525,0.13269060850143433
12,530,0.11005759239196777
12,535,0.15121611952781677
12,540,0.11583497375249863
12,545,0.09398704767227173
12,550,0.10887796431779861
12,555,0.1555175483226776
12,560,0.10924366861581802
12,565,0.12771791219711304
12,570,0.13728809356689453
12,575,0.13856865465641022
12,580,0.12407346069812775
12,585,0.1507788598537445
12,590,0.11363562941551208
12,595,0.1241396814584732
12,600,0.1259871870279312
12,605,0.1402246356010437
12,610,0.11572113633155823
12,615,0.10606727004051208
12,620,0.11064852774143219
12,625,0.13201752305030823
12,630,0.13030289113521576
12,635,0.11711659282445908
12,640,0.13010813295841217
12,645,0.11182056367397308
12,650,0.10056743025779724
12,655,0.10295622050762177
12,660,0.12050241976976395
12,665,0.1260000318288803
12,670,0.13792318105697632
12,675,0.12112507224082947
12,680,0.14367783069610596
12,685,0.11519283056259155
12,690,0.09337642788887024
12,695,0.12364669144153595
12,700,0.15096352994441986
12,705,0.13884174823760986
12,710,0.093376025557518
12,715,0.13570502400398254
12,720,0.13380539417266846
12,725,0.15503723919391632
12,730,0.13015839457511902
12,735,0.10915209352970123
12,740,0.12417266517877579
12,745,0.1350269317626953
12,750,0.1226312443614006
12,755,0.13311412930488586
12,760,0.13302651047706604
12,765,0.09940657019615173
12,770,0.12558221817016602
12,775,0.11430143564939499
12,780,0.11158742755651474
12,785,0.11990232020616531
12,790,0.11169484257698059
12,795,0.102863609790802
12,800,0.16539114713668823
12,805,0.11433614045381546
12,810,0.13653510808944702
12,815,0.12849485874176025
12,820,0.11754271388053894
12,825,0.12707531452178955
12,830,0.12153182178735733
12,835,0.1374187469482422
12,840,0.14752309024333954
12,845,0.12031847983598709
12,850,0.13227751851081848
12,855,0.13625681400299072
12,860,0.12886428833007812
12,865,0.12208972126245499
12,870,0.09505344927310944
12,875,0.14983567595481873
12,880,0.12303484976291656
12,885,0.11580470949411392
12,890,0.11634939908981323
12,895,0.14182408154010773
12,900,0.11022884398698807
12,905,0.12254627794027328
12,910,0.12444807589054108
12,915,0.12241481244564056
12,920,0.10616093873977661
12,925,0.1083345040678978
12,930,0.14391469955444336
12,935,0.10339504480361938
12,940,0.10558950901031494
12,945,0.11350774765014648
12,950,0.14712287485599518
12,955,0.12677156925201416
12,960,0.11767646670341492
12,965,0.13450242578983307
12,970,0.11499984562397003
12,975,0.12203069776296616
12,980,0.12777647376060486
12,985,0.10665388405323029
12,990,0.12875963747501373
12,995,0.11592316627502441
12,1000,0.11665643751621246
12,1005,0.10865190625190735
12,1010,0.10540913045406342
12,1015,0.12067312002182007
12,1020,0.11448341608047485
13,0,0.13971102237701416
13,5,0.12011876702308655
13,10,0.13545812666416168
13,15,0.1370115578174591
13,20,0.10285241156816483
13,25,0.10550878942012787
13,30,0.1302374005317688
13,35,0.12820753455162048
13,40,0.12512201070785522
13,45,0.141688734292984
13,50,0.11700055003166199
13,55,0.14377927780151367
13,60,0.11374688148498535
13,65,0.1350371539592743
13,70,0.1130342036485672
13,75,0.14170117676258087
13,80,0.12922507524490356
13,85,0.10932394117116928
13,90,0.12523752450942993
13,95,0.1180366575717926
13,100,0.11557896435260773
13,105,0.15598100423812866
13,110,0.1085781529545784
13,115,0.11074243485927582
13,120,0.11279402673244476
13,125,0.11742881685495377
13,130,0.12375754117965698
13,135,0.11446110904216766
13,140,0.130780428647995
13,145,0.12243226170539856
13,150,0.10687057673931122
13,155,0.11285871267318726
13,160,0.1321827471256256
13,165,0.1132073700428009
13,170,0.12207955121994019
13,175,0.137718066573143
13,180,0.14026601612567902
13,185,0.13126066327095032
13,190,0.11133378744125366
13,195,0.12282156199216843
13,200,0.12133769690990448
13,205,0.10666416585445404
13,210,0.139569491147995
13,215,0.12072193622589111
13,220,0.10969558358192444
13,225,0.12878139317035675
13,230,0.12982916831970215
13,235,0.1216476559638977
13,240,0.12035273015499115
13,245,0.14646682143211365
13,250,0.11945287883281708
13,255,0.12071841955184937
13,260,0.11301146447658539
13,265,0.10715097934007645
13,270,0.11712905764579773
13,275,0.1304330974817276
13,280,0.1424815058708191
13,285,0.14091642200946808
13,290,0.11488739401102066
13,295,0.11896897852420807
13,300,0.12032298743724823
13,305,0.11669017374515533
13,310,0.10225209593772888
13,315,0.11891629546880722
13,320,0.12396419793367386
13,325,0.13294103741645813
13,330,0.1039113849401474
13,335,0.12311393022537231
13,340,0.10364910960197449
13,345,0.12325143814086914
13,350,0.12709689140319824
13,355,0.12116913497447968
13,360,0.12058490514755249
13,365,0.15503095090389252
13,370,0.13031478226184845
13,375,0.122587651014328
13,380,0.12609843909740448
13,385,0.13184335827827454
13,390,0.12365804612636566
13,395,0.12074863165616989
13,400,0.12263211607933044
13,405,0.10934938490390778
13,410,0.10099942982196808
13,415,0.1507197916507721
13,420,0.12305895239114761
13,425,0.10215900093317032
13,430,0.1388155072927475
13,435,0.1140967383980751
13,440,0.14366206526756287
13,445,0.11123351752758026
13,450,0.1316221058368683
13,455,0.12578840553760529
13,460,0.1016673892736435
13,465,0.1369759887456894
13,470,0.1206500232219696
13,475,0.11655773222446442
13,480,0.1308886557817459
13,485,0.1222977563738823
13,490,0.11676464974880219
13,495,0.1205563023686409
13,500,0.12886126339435577
13,505,0.14403530955314636
13,510,0.13464561104774475
13,515,0.11610877513885498
13,520,0.1382078230381012
13,525,0.1290367841720581
13,530,0.10905364155769348
13,535,0.15195956826210022
13,540,0.11623576283454895
13,545,0.09458433091640472
13,550,0.11184777319431305
13,555,0.1571829617023468
13,560,0.11008951812982559
13,565,0.12541218101978302
13,570,0.12467530369758606
13,575,0.12769591808319092
13,580,0.11992017179727554
13,585,0.1419726014137268
13,590,0.11329508572816849
13,595,0.12364956736564636
13,600,0.12195013463497162
13,605,0.12212870270013809
13,610,0.13358116149902344
13,615,0.10680731385946274
13,620,0.11113464832305908
13,625,0.13476668298244476
13,630,0.1326349973678589
13,635,0.11635663360357285
13,640,0.12391287088394165
13,645,0.10545670241117477
13,650,0.10210470855236053
13,655,0.10208847373723984
13,660,0.13009142875671387
13,665,0.12020096182823181
13,670,0.13671869039535522
13,675,0.11955950409173965
13,680,0.1402980238199234
13,685,0.12040168792009354
13,690,0.09856630861759186
13,695,0.118364617228508
13,700,0.14578917622566223
13,705,0.1405653953552246
13,710,0.09505201876163483
13,715,0.1398690789937973
13,720,0.13319092988967896
13,725,0.15338775515556335
13,730,0.11844591796398163
13,735,0.11103832721710205
13,740,0.12560629844665527
13,745,0.1383727788925171
13,750,0.12022875249385834
13,755,0.14087830483913422
13,760,0.12872788310050964
13,765,0.09344102442264557
13,770,0.12217605113983154
13,775,0.09917515516281128
13,780,0.10651980340480804
13,785,0.12297303974628448
13,790,0.10840478539466858
13,795,0.10764184594154358
13,800,0.1547306776046753
13,805,0.10982830822467804
13,810,0.12630818784236908
13,815,0.1329197883605957
13,820,0.11495274305343628
13,825,0.11392229795455933
13,830,0.12226207554340363
13,835,0.13522876799106598
13,840,0.14700937271118164
13,845,0.11915154755115509
13,850,0.131652370095253
13,855,0.13551479578018188
13,860,0.13206660747528076
13,865,0.11798974871635437
13,870,0.09962613135576248
13,875,0.15350864827632904
13,880,0.12481757998466492
13,885,0.10971759259700775
13,890,0.10864140093326569
13,895,0.14007900655269623
13,900,0.10842999815940857
13,905,0.1148250475525856
13,910,0.13126015663146973
13,915,0.12381193041801453
13,920,0.10121424496173859
13,925,0.0996689647436142
13,930,0.14430451393127441
13,935,0.11031356453895569
13,940,0.11116954684257507
13,945,0.1103782206773758
13,950,0.14083057641983032
13,955,0.1312865912914276
13,960,0.11404749006032944
13,965,0.12207497656345367
13,970,0.10826501995325089
13,975,0.12234748899936676
13,980,0.13897186517715454
13,985,0.10541834682226181
13,990,0.12418591976165771
13,995,0.1090383231639862
13,1000,0.11524610966444016
13,1005,0.11048392951488495
13,1010,0.0997651070356369
13,1015,0.11572954803705215
13,1020,0.12012649327516556
14,0,0.1333460509777069
14,5,0.1115206927061081
14,10,0.12983083724975586
14,15,0.13510864973068237
14,20,0.10561929643154144
14,25,0.0910487174987793
14,30,0.12739065289497375
14,35,0.12689946591854095
14,40,0.1259036809206009
14,45,0.14009515941143036
14,50,0.11802314221858978
14,55,0.14120779931545258
14,60,0.11530032008886337
14,65,0.11271980404853821
14,70,0.11312953382730484
14,75,0.14214125275611877
14,80,0.1301446557044983
14,85,0.1167590320110321
14,90,0.13461896777153015
14,95,0.11950206756591797
14,100,0.11626645922660828
14,105,0.12834911048412323
14,110,0.10458222031593323
14,115,0.11692363023757935
14,120,0.1170605793595314
14,125,0.11159570515155792
14,130,0.12176476418972015
14,135,0.11389701813459396
14,140,0.12643583118915558
14,145,0.11776488274335861
14,150,0.10839349031448364
14,155,0.10969847440719604
14,160,0.1381748616695404
14,165,0.13093514740467072
14,170,0.12200244516134262
14,175,0.13609085977077484
14,180,0.13477103412151337
14,185,0.13094910979270935
14,190,0.10859686136245728
14,195,0.1163935661315918
14,200,0.11587513983249664
14,205,0.10677613317966461
14,210,0.14461806416511536
14,215,0.11612862348556519
14,220,0.10429585725069046
14,225,0.13130131363868713
14,230,0.13320675492286682
14,235,0.12160350382328033
14,240,0.1229395642876625
14,245,0.14504516124725342
14,250,0.11508911103010178
14,255,0.11910561472177505
14,260,0.11367898434400558
14,265,0.09974432736635208
14,270,0.12028607726097107
14,275,0.12377022951841354
14,280,0.14838498830795288
14,285,0.12549588084220886
14,290,0.10986967384815216
14,295,0.11402656883001328
14,300,0.12522432208061218
14,305,0.12753728032112122
14,310,0.102150559425354
14,315,0.11639462411403656
14,320,0.11797874420881271
14,325,0.13148367404937744
14,330,0.10205961018800735
14,335,0.12438300251960754
14,340,0.12415648251771927
14,345,0.12456603348255157
14,350,0.1203981339931488
14,355,0.128578782081604
14,360,0.1256028115749359
14,365,0.15328828990459442
14,370,0.13340085744857788
14,375,0.11404523998498917
14,380,0.11623989045619965
14,385,0.12533259391784668
14,390,0.12637946009635925
14,395,0.12689973413944244
14,400,0.1179719790816307
14,405,0.11179306358098984
14,410,0.09713266789913177
14,415,0.15681040287017822
14,420,0.11674904078245163
14,425,0.10118816792964935
14,430,0.15861645340919495
14,435,0.10947990417480469
14,440,0.13986164331436157
14,445,0.11710728704929352
14,450,0.12582474946975708
14,455,0.12188015133142471
14,460,0.10664848983287811
14,465,0.14099040627479553
14,470,0.11889210343360901
14,475,0.11881838738918304
14,480,0.1367015838623047
14,485,0.12233437597751617
14,490,0.11896730214357376
14,495,0.12179692089557648
14,500,0.1252071112394333
14,505,0.1432780921459198
14,510,0.1300995647907257
14,515,0.09806991368532181
14,520,0.15448416769504547
14,525,0.1095922514796257
14,530,0.10379454493522644
14,535,0.15623876452445984
14,540,0.11693748086690903
14,545,0.09327728301286697
14,550,0.10413327813148499
14,555,0.1482599973678589
14,560,0.11087905615568161
14,565,0.1258045881986618
14,570,0.1285681128501892
14,575,0.1224323958158493
14,580,0.11977435648441315
14,585,0.13446727395057678
14,590,0.12163715064525604
14,595,0.12803885340690613
14,600,0.13422977924346924
14,605,0.1260850876569748
14,610,0.11917711794376373
14,615,0.10477112233638763
14,620,0.10817663371562958
14,625,0.12984035909175873
14,630,0.1349821239709854
14,635,0.12048628181219101
14,640,0.12794239819049835
14,645,0.10681208223104477
14,650,0.10231698304414749
14,655,0.10080322623252869
14,660,0.11540722846984863
14,665,0.1275404989719391
14,670,0.1306459903717041
14,675,0.11944369226694107
14,680,0.1397869884967804
14,685,0.116731196641922
14,690,0.09168563038110733
14,695,0.11860185116529465
14,700,0.1414775550365448
14,705,0.13507872819900513
14,710,0.09533287584781647
14,715,0.1322307139635086
14,720,0.13489195704460144
14,725,0.16300371289253235
14,730,0.11791599541902542
14,735,0.10910080373287201
14,740,0.12816284596920013
14,745,0.13803191483020782
14,750,0.12318385392427444
14,755,0.11368376016616821
14,760,0.1281941682100296
14,765,0.09535424411296844
14,770,0.12363019585609436
14,775,0.10121213644742966
14,780,0.10776910185813904
14,785,0.12351386249065399
14,790,0.10832095146179199
14,795,0.09525217115879059
14,800,0.14821326732635498
14,805,0.10725153237581253
14,810,0.1371690332889557
14,815,0.13202552497386932
14,820,0.11564674973487854
14,825,0.11071851849555969
14,830,0.12500882148742676
14,835,0.13717468082904816
14,840,0.14845392107963562
14,845,0.11155909299850464
14,850,0.1278662532567978
14,855,0.13587325811386108
14,860,0.13711482286453247
14,865,0.12092407047748566
14,870,0.10115234553813934
14,875,0.1489587277173996
14,880,0.11997909843921661
14,885,0.11302228271961212
14,890,0.11212042719125748
14,895,0.14706045389175415
14,900,0.10995081067085266
14,905,0.12142351269721985
14,910,0.12595808506011963
14,915,0.12684303522109985
14,920,0.09517686069011688
14,925,0.09593425691127777
14,930,0.14575527608394623
14,935,0.11161385476589203
14,940,0.10212862491607666
14,945,0.10848691314458847
14,950,0.13690805435180664
14,955,0.13333851099014282
14,960,0.10690683126449585
14,965,0.12093021720647812
14,970,0.11375240981578827
14,975,0.11725815385580063
14,980,0.12757693231105804
14,985,0.10698984563350677
14,990,0.13043713569641113
14,995,0.12153524160385132
14,1000,0.11270400136709213
14,1005,0.11274975538253784
14,1010,0.10156402736902237
14,1015,0.1180792823433876
14,1020,0.11408576369285583
